9/2/2019,14.15,14.5,14.11,14.45,14.45,136020130,000001.SZ
9/3/2019,14.48,14.51,14.25,14.3,14.3,85865365,000001.SZ
9/4/2019,14.32,14.5,14.31,14.44,14.44,97396487,000001.SZ
9/5/2019,14.56,14.85,14.55,14.58,14.58,176805143,000001.SZ
9/6/2019,14.71,14.81,14.62,14.81,14.81,98643280,000001.SZ
9/9/2019,14.98,15,14.6,14.69,14.69,129983914,000001.SZ
9/10/2019,14.6,14.64,14.41,14.55,14.55,79687064,000001.SZ
9/11/2019,14.6,14.71,14.46,14.56,14.56,81861421,000001.SZ
9/12/2019,14.66,14.78,14.53,14.68,14.68,115068764,000001.SZ
9/16/2019,14.7,14.72,14.4,14.45,14.45,92989414,000001.SZ
9/17/2019,14.36,14.45,14.18,14.24,14.24,88265575,000001.SZ
9/18/2019,14.24,14.48,14.24,14.41,14.41,82043633,000001.SZ
9/19/2019,14.48,14.89,14.48,14.84,14.84,188402083,000001.SZ
9/20/2019,14.95,15.4,14.93,15.34,15.34,264428514,000001.SZ
9/23/2019,15.34,15.47,15.18,15.38,15.38,140328200,000001.SZ
9/24/2019,15.47,15.54,15.18,15.18,15.18,112910324,000001.SZ
9/25/2019,15.2,15.85,15.19,15.75,15.75,193889272,000001.SZ
9/26/2019,15.86,16.040001,15.66,15.71,15.71,168659258,000001.SZ
9/27/2019,15.85,16,15.7,15.9,15.9,100770627,000001.SZ
9/30/2019,15.75,15.89,15.57,15.59,15.59,104636317,000001.SZ
10/8/2019,15.6,16.23,15.6,16.200001,16.200001,138667636,000001.SZ
10/9/2019,16.1,16.52,16.02,16.25,16.25,131669341,000001.SZ
10/10/2019,16.27,16.27,15.99,16.24,16.24,87974662,000001.SZ
10/11/2019,16.200001,16.950001,16.200001,16.809999,16.809999,140542282,000001.SZ
10/14/2019,16.969999,17.6,16.92,17.219999,17.219999,155763745,000001.SZ
10/15/2019,17.25,17.35,16.82,17.18,17.18,88195542,000001.SZ
10/16/2019,17.26,17.440001,16.629999,16.790001,16.790001,126767121,000001.SZ
10/17/2019,16.9,17,16.549999,16.700001,16.700001,112618222,000001.SZ
10/18/2019,16.799999,17.040001,16.43,16.51,16.51,119679914,000001.SZ
10/21/2019,16.43,16.969999,16.43,16.889999,16.889999,94595225,000001.SZ
10/22/2019,16.91,16.93,16.030001,16.42,16.42,188353143,000001.SZ
10/23/2019,16.32,16.67,16.23,16.450001,16.450001,96753459,000001.SZ
10/24/2019,16.5,17,16.440001,16.870001,16.870001,110921477,000001.SZ
10/25/2019,16.780001,16.959999,16.58,16.879999,16.879999,69143576,000001.SZ
10/28/2019,16.98,17.040001,16.48,16.66,16.66,107013113,000001.SZ
10/29/2019,16.690001,16.93,16.559999,16.91,16.91,78886473,000001.SZ
10/30/2019,16.799999,16.959999,16.42,16.43,16.43,85431717,000001.SZ
10/31/2019,16.42,16.469999,16.24,16.26,16.26,86256930,000001.SZ
11/1/2019,16.35,17,16.280001,16.860001,16.860001,125465544,000001.SZ
11/4/2019,16.98,17.25,16.77,16.92,16.92,88982425,000001.SZ
11/5/2019,16.799999,17.440001,16.790001,17.15,17.15,117248589,000001.SZ
11/6/2019,17.059999,17.26,16.879999,16.959999,16.959999,86332536,000001.SZ
11/7/2019,16.93,17.07,16.75,16.889999,16.889999,71189699,000001.SZ
11/8/2019,16.98,17.02,16.639999,16.65,16.65,84913924,000001.SZ
11/11/2019,16.5,16.530001,16.200001,16.280001,16.280001,95351563,000001.SZ
11/12/2019,16.290001,16.370001,16.16,16.33,16.33,51626640,000001.SZ
11/13/2019,16.290001,16.459999,16.059999,16.33,16.33,65512065,000001.SZ
11/14/2019,16.43,16.48,16.25,16.32,16.32,46889955,000001.SZ
11/15/2019,16.389999,16.549999,16.24,16.34,16.34,56922798,000001.SZ
11/18/2019,16.35,16.549999,16.23,16.450001,16.450001,55791841,000001.SZ
11/19/2019,16.450001,16.48,16.309999,16.41,16.41,56212040,000001.SZ
11/20/2019,16.299999,16.299999,15.77,15.85,15.85,172438353,000001.SZ
11/21/2019,15.75,15.87,15.63,15.86,15.86,77256324,000001.SZ
11/22/2019,15.89,15.92,15.55,15.59,15.59,77347354,000001.SZ
11/25/2019,15.64,15.84,15.54,15.8,15.8,78325794,000001.SZ
11/26/2019,15.89,15.89,15.49,15.62,15.62,81529753,000001.SZ
11/27/2019,15.64,15.64,15.39,15.47,15.47,47616998,000001.SZ
11/28/2019,15.47,15.54,15.44,15.49,15.49,37801651,000001.SZ
11/29/2019,15.54,15.55,15.18,15.29,15.29,65386691,000001.SZ
12/2/2019,15.35,15.43,15.23,15.36,15.36,55387738,000001.SZ
12/3/2019,15.3,15.46,15.21,15.45,15.45,45541805,000001.SZ
12/4/2019,15.34,15.41,15.21,15.31,15.31,52454527,000001.SZ
12/5/2019,15.35,15.48,15.3,15.43,15.43,55708446,000001.SZ
12/6/2019,15.47,15.72,15.46,15.6,15.6,71261524,000001.SZ
12/9/2019,15.62,15.62,15.35,15.41,15.41,60599289,000001.SZ
12/10/2019,15.36,15.38,15.25,15.33,15.33,55638388,000001.SZ
12/11/2019,15.38,15.68,15.3,15.66,15.66,87150519,000001.SZ
12/12/2019,15.66,15.67,15.53,15.6,15.6,47899882,000001.SZ
12/13/2019,15.85,16.120001,15.77,16.120001,16.120001,105310381,000001.SZ
12/16/2019,16.120001,16.139999,15.87,16.129999,16.129999,78795234,000001.SZ
12/17/2019,16,16.629999,15.98,16.5,16.5,120310490,000001.SZ
12/18/2019,16.43,16.66,16.41,16.459999,16.459999,79709133,000001.SZ
12/19/2019,16.549999,16.74,16.440001,16.549999,16.549999,67553676,000001.SZ
12/20/2019,16.549999,16.68,16.440001,16.59,16.59,64447838,000001.SZ
12/23/2019,16.68,16.68,16.17,16.24,16.24,71579272,000001.SZ
